idcar_200m,idcar_1km,idcar_nat,i_est_200,i_est_1km,lcog_geo,ind,men,men_pauv,men_1ind,men_5ind,men_prop,men_fmp,ind_snv,men_surf,men_coll,men_mais,log_av45,log_45_70,log_70_90,log_ap90,log_inc,log_soc,ind_0_3,ind_4_5,ind_6_10,ind_11_17,ind_18_24,ind_25_39,ind_40_54,ind_55_64,ind_65_79,ind_80p,ind_inc
CRS3035RES200mN2459200E3985000,CRS3035RES1000mN2459000E3985000,CRS3035RES1000mN2459000E3985000,1,0,38185,11,3.7,0.4,0.7,0.4,2,0,252417.5,427,1.3,2.4,0.2,1.1,2,0.4,0,0,0.9,0.4,0.4,1,1.2,2.7,1.1,0.9,1.5,0.9,0
CRS3035RES200mN2459200E3985200,CRS3035RES1000mN2459000E3985000,CRS3035RES1000mN2459000E3985000,1,0,38185,5,1.7,0.2,0.3,0.2,0.9,0,114735.2,194.1,0.6,1.1,0.1,0.5,0.9,0.2,0,0,0.4,0.2,0.2,0.4,0.6,1.2,0.5,0.4,0.7,0.4,0
CRS3035RES200mN2459400E3982800,CRS3035RES1000mN2459000E3982000,CRS3035RES1000mN2459000E3982000,1,0,38185,2,0.9,0.1,0.2,0,0.5,0.1,53101.1,99,0.4,0.5,0.1,0,0.6,0.2,0,0.1,0.1,0,0.1,0.1,0.1,0.2,0.3,0.2,0.7,0.2,0
CRS3035RES200mN2459400E3983000,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,1,0,38185,3,1.4,0.1,0.4,0.1,1,0,76145.9,128.1,0.5,0.9,0.8,0.2,0.1,0.3,0,0,0.1,0,0.1,0.1,0.1,0.5,0.2,1.1,0.6,0.2,0
CRS3035RES200mN2459400E3983200,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,1,0,38185,3,1.4,0.1,0.4,0.1,1,0,76145.9,128.1,0.5,0.9,0.8,0.2,0.1,0.3,0,0,0.1,0,0.1,0.1,0.1,0.5,0.2,1.1,0.6,0.2,0
CRS3035RES200mN2459400E3983400,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,1,0,38185,4,1.8,0.1,0.5,0.2,1.3,0,101527.8,170.8,0.6,1.2,1.1,0.2,0.2,0.3,0,0,0.1,0.1,0.1,0.2,0.1,0.6,0.2,1.5,0.9,0.2,0
CRS3035RES200mN2459400E3983600,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,1,0,38185,3,1.4,0.1,0.4,0.1,1,0,76145.9,128.1,0.5,0.9,0.8,0.2,0.1,0.3,0,0,0.1,0,0.1,0.1,0.1,0.5,0.2,1.1,0.6,0.2,0
CRS3035RES200mN2459400E3984400,CRS3035RES1000mN2459000E3984000,CRS3035RES200mN2459400E3984400,0,0,38185,95,48,15,23,3,0,8,1554092.2,2894,48,0,0,46,0,1,1,45,8,1,5,6,9,19,16,9,12,10,0
CRS3035RES200mN2459400E3984600,CRS3035RES1000mN2459000E3984000,CRS3035RES200mN2459400E3984600,0,0,38185,621.5,244,95,88,43,27,37,9549201.9,17394,244,0,0,242,0,0,2,207,37,26,48.5,57.5,47,116.5,111,75,73,30,0
CRS3035RES200mN2459400E3984800,CRS3035RES1000mN2459000E3984000,CRS3035RES200mN2459400E3984800,0,0,38185,366.5,109,54,14,32,0,17,5058944,8643,109,0,0,109,0,0,0,109,30,19.5,41.5,52.5,24,60,56,38,32,13,0
CRS3035RES200mN2459400E3985000,CRS3035RES1000mN2459000E3985000,CRS3035RES1000mN2459000E3985000,0,0,38185,622.5,265,35,93,28,223,25,13092478.8,21153,265,0,0,0,265,0,0,0,16,18,36.5,57,41,76,105,84,149,40,0
CRS3035RES200mN2459400E3985200,CRS3035RES1000mN2459000E3985000,CRS3035RES1000mN2459000E3985000,0,0,38185,602.5,270,75,123,30,102,43,11235482.4,19862,270,0,0,0,115,154,1,116,30,16,39.5,67,57,84,119,72,83,23,12
CRS3035RES200mN2459400E3985400,CRS3035RES1000mN2459000E3985000,CRS3035RES1000mN2459000E3985000,0,0,38185,721,274,125,92,47,30,43,10825788.5,20175,274,0,0,0,178,96,0,234,34,18.5,64,89,51.5,99,162,79,97,17,10
CRS3035RES200mN2459600E3983200,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,0,0,38185,474.5,267,20,138,8,164,19,12493594.9,20031,265,2,4,262,0,0,1,0,21,7,18.5,14,39,97,65,62,95,56,0
CRS3035RES200mN2459600E3983400,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,1,0,38185,3,1.4,0.1,0.4,0.1,1,0,76145.9,128.1,0.5,0.9,0.8,0.2,0.1,0.3,0,0,0.1,0,0.1,0.1,0.1,0.5,0.2,1.1,0.6,0.2,0
CRS3035RES200mN2459600E3983600,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,0,0,38185,136.5,57,4,16,3,42,4,3400808.3,4257,41,16,0,0,41,16,0,0,8,5,9.5,12,9,31,24,17,16,5,0
CRS3035RES200mN2459600E3983800,CRS3035RES1000mN2459000E3983000,CRS3035RES1000mN2459000E3983000,0,0,38185,274.5,151,28,87,6,85,12,5785526.7,8750,137,14,14,27,85,25,0,7,6,4.5,16.5,19.5,27,62,55,39,37,8,0
CRS3035RES200mN2459600E3984000,CRS3035RES1000mN2459000E3984000,CRS3035RES200mN2459600E3984000,0,0,38185,336.5,145,33,50,9,37,20,6286639.7,9216,69,76,75,1,20,41,8,95,16,6,20,22.5,28,81,65,39,32,19,8
CRS3035RES200mN2459600E3984200,CRS3035RES1000mN2459000E3984000,CRS3035RES200mN2459600E3984200,0,0,38185,441.5,191,16,69,18,130,20,9875252.4,17424,191,0,0,0,130,61,0,25,39,13.5,32.5,31,26.5,101,74,30,49,41,4
